ESRS_Code,Matched_Keyword,Section_Reference,Page_Reference,Paragraph_Reference,Other_Reference,Source_Page,Source_Row_Text
BP-1,,4.1.1,,,,210,4.1.1.1General basis for the preparation of the sustainability statement (BP-1)
SBM-1,,,,,1,210,chain (ESRS2 SBM-1)”;
BP-2,,4.1.1,,,2,210,4.1.1.2Disclosures in relation to specific circumstances (BP-2)
IRO-1,,,,,1,210,"opportunities (IRO-1)”) are as follows, unless stated otherwise:"
SBM-1,,4.1.2,,,,211,"4.1.2.1Strategy, business model and value chain (ESRS2 SBM-1)"
SBM-2,,4.1.2,,,,214,4.1.2.2Interest and views of stakeholders (ESRS2 SBM-2)
GOV-1,,section 4.1.3.2,,,,224," operations (GOV-1 and GOV-2, see section 4.1.3.2 “Information provided to and sustainability"
GOV-4,,4.1.3,,,,226,4.1.3.4Statement on due diligence (GOV-4)
SBM-3,,,,,3,226,with strategy and business model (ESRS2 SBM-3)
GOV-3,,4.2.1.2,,,3,226,4.2.1.2 Climate governance (ESRS2 GOV-3)
SBM-3,,4.2.1.3,,,,226,"4.2.1.3 Climate strategy (E1-1, ESRS2 SBM-3)"
SBM-3,,,,,3,226,(ESRS2 SBM-3)
SBM-2,,4.3.1.2,,,,226,4.3.1.2 Interest and views of stakeholders (ESRS2 SBM-2)
SBM-3,,4.3.1.3.1,,,,226,4.3.1.3.1 Material IROs – Social dialogue (ESRS2 SBM-3)
SBM-3,,4.3.1.4.1,,,,226,4.3.1.4.1 Material IROs – Working conditions (ESRS2 SBM-3)
SBM-3,,4.3.1.5.1,,,,226,"4.3.1.5.1 Material IROs – Diversity, Equity and Inclusion (ESRS2 SBM-3)"
SBM-3,,,,,3,226,(ESRS2 SBM-3)
SBM-3,,4.3.1.7.1,,,,226,4.3.1.7.1 Material IROs – Working rights and human rights (ESRS2 SBM-3)
SBM-2,,4.3.2.1,,,,226,"4.3.2.1 Interaction between IROs, strategy and business model (ESRS2 SBM-2, SBM-3)"
SBM-2,,4.3.3.1,,,2,226,"4.3.3.1 Interaction between IROs, strategy and business model (ESRS2 SBM-2, SBM-3)"
SBM-2,,4.3.4.2,,,,226,"4.3.4.2 Interaction entre IRO, stratégie et modèle d'affaires (ESRS2 SBM-2)"
SBM-3,,4.3.4.3.1,,,,226,4.3.4.3.1 Material IROs – Customer engagement (ESRS2 SBM-3)
SBM-3,,,,,3,226,SBM-3)
GOV-1,,4.4.1.2,,,,226,4.4.1.2 Governance – Corporate culture in business conduct (G1 - ESRS 2 GOV-1)
SBM-2,,4.1.2.2,,,,226,b) Engaging with affected 4.1.2.2 Interest and views of stakeholders (ESRS2 SBM-2)
SBM-2,,4.3.1.2,,,,226,stakeholders in all key steps 4.3.1.2 Interest and views of stakeholders (ESRS2 SBM-2)
SBM-2,,4.3.2.1.1,,,,226,4.3.2.1.1 Interest and views of stakeholders (ESRS2 SBM-2)
SBM-2,,4.3.3.1.1,,,2,226,4.3.3.1.1 Interest and views of stakeholders (ESRS2 SBM-2)
SBM-2,,4.3.4.2.1,,,,226,4.3.4.2.1 Interest and views of stakeholders (ESRS2 SBM-2)
GOV-5,,4.1.3,,,5,229,4.1.3.5Risk management and internal controls over sustainability reporting (GOV-5)
IRO-1,,4.1.4,,,,229,"4.1.4.1Process to identify and assess material impacts, risks and opportunities (IRO-1)"
IRO-2,,4.1.4,,,2,230,4.1.4.2Disclosure Requirements in ESRS covered by the sustainability statement (IRO-2)
IRO-2,,,,,2,230,Requirements of EU Legislative Acts (IRO-2)”.
IRO-1,,,,,1,234," impacts, risks and opportunities (ESRS2 IRO-1)"
IRO-1,,,,,1,234,and opportunities (IRO-1)”. 
GOV-3,,4.2.1.2,,,3,234,4.2.1.2 Climate governance (ESRS2 GOV-3)
GOV-1,,4.1.3.2,,,,234, and supervisory bodies (GOV-1)” and 4.1.3.2 “Information provided to and sustainability matters addressed by the
GOV-2,,,,,2,234," undertaking’s administrative, management and supervisory bodies (GOV-2)”."
GOV-3,,,,,3,234," For disclosure requirement related to ESRS2 GOV-3 Integration of sustainability performance in incentive schemes,"
GOV-3,,4.1.3.3,,,,234, and 4.1.3.3 “Objectives and variable remuneration aligned with ESG (GOV-3)”.
SBM-3,,4.2.1.3,,,,234,"4.2.1.3 Climate strategy (E1-1, ESRS2 SBM-3)"
SBM-3,,4.2.1,,,3,234,"4.2.1.3Climate strategy (E1-1, ESRS2 SBM-3)  "
SBM-3,,,,,4 | 3,236,“Targets – Climate change mitigation and adaptation (E1-4)”. business model (ESRS2 SBM-3)
IRO-1,,,,,1,236," impacts, risks and opportunities (IRO-1)”."
SBM-2,,4.1.2.2,,,,261,Internal Modalities for the appropriation of 4.1.2.2 Interest and views of stakeholders (ESRS2 SBM-2)
SBM-2,,4.1.2.2,,,,261,External The company’s commitments 4.1.2.2 Interest and views of stakeholders (ESRS2 SBM-2)
SBM-2,,4.1.2.2,,,,261,  4.1.2.2 Interest and views of stakeholders (ESRS2 SBM-2)
SBM-2,,4.1.2.2,,,,261,Customer’s Contribution of Air France-KLM 4.1.2.2 Interest and views of stakeholders (ESRS2 SBM-2)
IRO-1,,section 4.1.4.1,,,,262,"section 4.1.4.1 ”Process to identify and assess material impacts, risks and opportunities (IRO-1)”. "
IRO-1,,4.2.3.1,,,,266,4.2.3.1 Material IROs – Waste management and circularity (ESRS2 IRO-1)    
SBM-2,,4.3.1.2,,,,292,4.3.1.2 Interest and views of stakeholders (ESRS2 SBM-2)
SBM-2,,,,,2,292,of stakeholders (ESRS2 SBM-2)”. 
SBM-3,,4.3.1.3.1,,,,292,4.3.1.3.1 Material IROs – Social dialogue (ESRS2 SBM-3)
SBM-3,,4.3.1.3.1,,,,292,4.3.1.3.1 Material IROs – Social dialogue (ESRS2 SBM-3)  
IRO-1,,section 4.1.4.1,,,,292,"section 4.1.4.1 ""Process to identify and assess material impacts, risks and opportunities (IRO-1)”. "
SBM-3,,4.3.1.4.1,,,,295,4.3.1.4.1 Material IROs – Working conditions (ESRS2 SBM-3) 
IRO-1,,section 4.1.4.1,,,,295,"section 4.1.4.1 ""Process to identify and assess material impacts, risks and opportunities (IRO-1)”. "
SBM-3,,4.3.1.5.1,,,,300,"4.3.1.5.1 Material IROs – Diversity, Equity and Inclusion (ESRS2 SBM-3) "
IRO-1,,section 4.1.4.1,,,,300,"section 4.1.4.1 ""Process to identify and assess material impacts, risks and opportunities (IRO-1)”. "
SBM-3,,,,,3,307,(ESRS2 SBM-3)    
IRO-1,,section 4.1.4.1,,,,307,"section 4.1.4.1 ""Process to identify and assess material impacts, risks and opportunities (IRO-1)”. "
IRO-1,,section 4.1.4.1,,,,313,"section 4.1.4.1 ""Process to identify and assess material impacts, risks and opportunities (IRO-1)”. "
SBM-2,,4.3.2,,,,316,"4.3.2.1Interaction between IROs, strategy and business model (ESRS2 SBM-2, SBM-3)"
SBM-1,,,,,1,316,"“Strategy, business model and value chain (ESRS2 SBM-1)”) to the Group’s activity to be assessed and the results to be"
SBM-2,,,,,2,316,(ESRS2 SBM-2)
SBM-2,,,,,2,316,“Interest and views of stakeholders (ESRS2 SBM-2)”.
SBM-3,,4.3.2.1.2,,,,316,4.3.2.1.2 Material IROs – Workers in the value chain (ESRS2 SBM-3)
SBM-3,,4.3.2.1.2,,,,316,4.3.2.1.2 Material IROs – Workers in the value chain (ESRS2 SBM-3)    
SBM-2,,4.3.3,,,2,320,"4.3.3.1Interaction between IROs, strategy and business model (ESRS2 SBM-2, SBM-3)."
SBM-2,,4.3.3.1,,,2,320,4.3.3.1.1Interest and views of stakeholders (ESRS2 SBM-2)
SBM-3,,4.3.3.1.2,,,,321,4.3.3.1.2 Material IROs – Noise management (ESRS2 SBM-3)    
IRO-1,,section 4.1.4.1,,,,321,"section 4.1.4.1 ""Process to identify and assess material impacts, risks and opportunities (IRO-1)”. "
SBM-1,,4.1.2.2,,,,325,chain (ESRS2 SBM-1)” and 4.1.2.2 “Interest and views of
SBM-2,,,,,2,325,"stakeholders (ESRS2 SBM-2)”, which provide more details"
SBM-3,,4.3.4.3.1,,,,325,4.3.4.3.1 Material IROs – Customer engagement (ESRS2 SBM-3)    
SBM-3,,4.3.4.4.1,,,,331,4.3.4.4.1 Material IROs – Operational Safety & Security of Air Transportation (ESRS2 SBM-3) 
SBM-3,,4.3.4.4.1,,,,331,4.3.4.4.1 Material IROs – Operational Safety & Security of Air Transportation (ESRS2 SBM-3)    
IRO-1,,section 4.1.4.1,,,,335,"section 4.1.4.1 ""Process to identify and assess material impacts, risks and opportunities (IRO-1)”. "
GOV-1,,4.4.1,,,2,336,4.4.1.2Governance – Corporate culture in business conduct (G1 - ESRS 2 GOV-1)
IRO-2,,,,,2,349,Acts (IRO-2)     
GOV-1,,4.1.3.1,,,,349,ESRS2 GOV-1 Indicator  Commission  4.1.3.1 The role
GOV-1,,,,,1,349,     bodies (GOV-1)
GOV-1,,4.1.3.1,,,,349,ESRS2 GOV-1   Delegated  4.1.3.1 The role
GOV-1,,,,,1,349,     bodies (GOV-1)
GOV-4,,,,,2 | 4,349,ESRS 2 GOV-4     
GOV-4,,,,,3 | 4,349,diligence Table #3 of    (GOV-4)
SBM-1,,4.1.2.1,,,,349,"ESRS 2 SBM-1 Indicators Article 449a Regulation Delegated  4.1.2.1 Strategy,"
SBM-1,,,,,1,349,activities of Annex 1 Implementing Annex II  (ESRS2 SBM-1)
