0,1,2,3,__source_page
"where we disclose the relevant information, as required",,,,223
,,,xxxx,223
"by the ESRS, in our Integrated Annual Report.",,,xxxx,223
,,,xxxx,223
,,,xxxx,223
DescriptionESRS section,ESRS Disclosure Requirement,Incorporated by reference in section,xxxx,223
,,,xxxx,223
"Strategy, business model and value chainESRS 2 SBM-1","40(a)i, 40(a)ii",Our bank – who we are,,223
,"42(a), (b)","Strategy, value creation and performance - How",,223
,,we create value for our stakeholders,,223
,,,xxxx,223
Interests and views of stakeholdersESRS 2 SBM-2,45(a)i-v,"Strategy, performance and value creation - How",xxxx,223
,,we create value for our stakeholders,xxxx,223
,,,xxxx,223
"Material impacts, risks and opportunities and ESRS 2 SBM-3","48(d), 48(e)","Various CER sections in the Risk, funding &",,223
,,,xxxx,223
their interaction with strategy and business,,"capital section: Credit risk, liquidity risk, market","l Risk, funding & capital",223
,,,xxxx,223
model,,"risk in the trading book, market risk in the",,223
,,,xxxx,223
,,"banking book, liquidity risk, business risk and",,223
,,,xxxx,223
,,non-financial risk,,223
,,,xxxx,223
,48(f),"Risk, funding & capital - Business risk - CER",,223
,,,xxxx,223
,,materiality assessment,,223
ESRS E1-SBM-3,19,,,223
"The role of administrative, management and ESRS 2 GOV-1","21(a), 21(d), 21(e)",Leadership & governance - Executive board,,223
,,,xxxx,223
supervisory bodies,,composition - Composition and diversity /,,223
,,,xxxx,223
,,Diversity Executive board,,223
,,,xxxx,223
,21(c),Leadership & governance - Executive board,xxxx,223
,,composition - Relevant experience,xxxx,223
,,,l Leadership & governancexxxx,223
,21(b),Leadership & governance - Supervisory board,,223
,,,xxxx,223
,,composition - employee representation,,223
,,,xxxx,223
,"21(a), 21(c), 21(d), 21(e)",Leadership & governance - Supervisory body,xxxx,223
,,composition - Composition and diversity,xxxx,223
Integration of sustainability-related performance ESRS 2 GOV-3,"29(a), 29(e)",,xxxx,223
,,Leadership & governance - Remuneration report,,223
in incentive schemes,,- 2024 Performance of the Executive Board,,223
,"29(b), 29(c), 29(d)",Leadership & governance - Remuneration report,xxxx,223
,,- KPI setting and performance,xxxx,223
"ESRS E1, GOV-3",13,,,223
,,,xxxx,223
Interests and views of stakeholdersESRS 2 SBM-2,45(b),,,223
,,,xxxx,223
"ESRS S1, SBM-2",12,,xxxx,223
,,,xxxx,223
"ESRS S2, SBM-2",9,,l Sustainability Statements,223
,,,xxxx,223
"ESRS S3, SBM-2",7,,,223
,,,xxxx,223
"ESRS S4, SBM-2",8,,xxxx,223
,,,xxxx,223
Description of the process to identify material ESRS 2 IRO-1,53,,,223
,,,xxxx,223
matters,,,,223
"ESRS E1, IRO-1","20, 21",,,223
,,,xxxx,223
"ESRS E2, IRO-1",11,,,223
,,How we prepared this report - ESRS materiality,,223
"ESRS E3, IRO-1",8,,xxxx,223
,,,xxxx,223
"ESRS E4, IRO-1","17, 19",,,223
,,,xxxx,223
"ESRS E5, IRO-1",11,,,223
,,,xxxx,223
"ESRS G1, IRO-1",6,,xxxx,223
,,,xxxx,223
"Material impacts, risks and opportunities and ESRS S4, SBM-3",9(b),,,223
,,,xxxx,223
their interaction with strategy and business,,,,223
,,,l Annual Financial Statements 2024xxxx,223
model,,,,223
,,,xxxx,223
Disclosure requirements in ESRS covered by the ESRS 2 IRO-2,59,,xxxx,223
undertakings’ sustainability statements,,,xxxx,223
,,,xxxx,223
Disclosures in relation to specific circumstancesESRS 2 BP-2,"10(a), 10(b), 11",,,223
,,,xxxx,223
Metrics in relation to material sustainability ESRS 2 MDR-M,"73, 77",Definitions,,223
,,,xxxx,223
matters,,,,223
,,,xxxx,223
Disclosure requirements in ESRS covered by the ESRS 2 IRO-2,56,Datapoints in Sustainability Statements that,,223
undertakings’ sustainability statements,,derive from other EU regulation,,223
,,,xxxx,223
,,,,223
,,IntroductionSustainability statements ≡,,223
,,,xxxx,223
,,,xxxx,223
Incorporation by reference,,"With regard to risk management, we have defined",,223
,,,xxxx,223
,,sustainability risk as a driver of traditional risk types. The,l Our Bankxxxx,223
Some ESRS disclosure requirements are closely linked,,,,223
,,,xxxx,223
"to requirements that ABN AMRO is already subject to,",,Risk section in the Sustainability Statements describes,,223
,,,xxxx,223
for example the requirement in the Corporate,,how we define and manage sustainability risk. More,,223
Governance Code to describe its governance structure.,,details on the methodologies and management used,xxxx,223
,,,xxxx,223
