3.1.5.1,Appendix 1: ESRS Disclosure Requirements included in the Sustainability Report,__source_page,ESRS,Disclosure Requirements,Reference page(s),0,1,2,3,4,5
ESRS,Disclosure RequirementsReference page(s),248,,,,,,,,,
ESRS 2,120BP-1 – General basis for preparation of sustainability statements,248,,,,,,,,,
General,,248,,,,,,,,,
,120-121BP-2 – Disclosures in relation to specific circumstances,248,,,,,,,,,
disclosures,,248,,,,,,,,,
,"129GOV-1 – The role of the administrative, management and supervisory bodies",248,,,,,,,,,
,"GOV-2 – Information provided to and sustainability matters addressed 129, 240-241",248,,,,,,,,,
,"by the undertaking’s administrative, management and supervisory bodies",248,,,,,,,,,
,"130, 144GOV-3 - Integration of sustainability-related performance in incentive schemes",248,,,,,,,,,
,GOV-4 - Statement on due diligence130,248,,,,,,,,,
,131-132GOV-5 - Risk management and internal controls over sustainability reporting,248,,,,,,,,,
,"122-125SBM-1 – Strategy, business model and value chain",248,,,,,,,,,
,"SBM-2 – Interests and views of stakeholders127-128, 191, 214, 226, 234",248,,,,,,,,,
,"136-141, 165, 169-170, 191,SBM-3 - Material impacts, risks and opportunities and their interaction with",248,,,,,,,,,
,"214-215, 226, 234-235strategy and business model",248,,,,,,,,,
,"IRO-1 - Description of the process to identify and assess material impacts, 132-136, 143-144, 166,",248,,,,,,,,,
,"169-170, 172, 241risks and opportunities",248,,,,,,,,,
,IRO-2 – Disclosure requirements in ESRS covered by the undertaking’s 246-249,248,,,,,,,,,
,sustainability statement,248,,,,,,,,,
ESRS E1,ESRS 2 GOV-3 Integration of sustainability-related performance in incentive 144,248,,,,,,,,,
Climate,schemes,248,,,,,,,,,
change,,248,,,,,,,,,
,"E1-1 – Transition plan for climate change mitigation145-146, 151-157, 161",248,,,,,,,,,
,"165ESRS 2 SBM-3 – Material impacts, risks and opportunities and their interaction",248,,,,,,,,,
,with strategy and business model,248,,,,,,,,,
,ESRS 2 IRO-1 – Description of the processes to identify and assess material climate-143-144,248,,,,,,,,,
,"related impacts, risks and opportunities",248,,,,,,,,,
,145E1-2 – Policies related to climate change mitigation and adaptation,248,,,,,,,,,
,"151-157, 161E1-3 – Actions and resources in relation to climate change policies",248,,,,,,,,,
