Source_PDF_Page,Matched_Keyword,0,1,2,3,4
219,esrs 1,"In line with the ESRS 1 requirement, we have included The Consolidated Sustainability Statements (‘the","l  Strategy, value creation & performancexxxx",,,
219,esrs 1,"In line with the ESRS 1 requirement, we have included The Consolidated Sustainability Statements (‘the","l  Strategy, value creation & performancexxxx",,,
221,esrs 2,,"specified by ESRS 2) in various places in this report,",,,
222,esrs 2,Basis of preparation,ESRS 2,"5(a), 5(b)i, 5(b)ii, 5(b), 5(c), 6, 9(a), 9(b), 10(c), 10(d), 12, 16, 34, 36(a), 36(b), 36(c),",n/a,
222,esrs 2,Strategy and business,ESRS 2,"38, 40(e), 40(f), 40(g), 45(c)i, 45(c)ii, 45(c)iii, 45(c), 46, 48(a), 48(b), 48(c)i, 48(c)ii,",n/a,
222,esrs e1,,ESRS E1,19(c),,
222,esrs s2,,ESRS S2,10(a),,
222,esrs s4,,ESRS S4,9(a),,
222,esrs 2,Governance of,ESRS 2,"19, 22(a), 22(b), 22(c)i, 22(c)ii, 22(c)iii, 22(c), 22(d), 23, 23(a), 23(b), 24, 26(a),",n/a,
222,esrs g1,,ESRS G1,5(b),,
222,esrs 2,Risk management of,ESRS 2,"30, 32, 33, 53(c)iii, 53(e), 65(a), 65(b), 65(c), 65(d), 65(e), 65(f)",n/a,
222,esrs e1,,ESRS E1,"18, 66(a), 67(a)",,
222,esrs e1,Climate1,ESRS E1,"14, 16(a), 16(b), 16(c), 16(d), 16(g), 16(h), 16(i), 16(j), 20(b)i, 20(b)ii, 20(c)ii, 22,","34(a), 64, 66, 67, 68, 69",
222,esrs e2,Pollution,ESRS E2,"11(a), 14, 15(a), 15(c), 16, 18","23, 25, 40, 41",
222,esrs e4,Biodiversity,ESRS E4,"17(c), 20, 22, 23(a), 23(b), 23(f), 24(a), 24(b), 24(c), 25, 27, 28(b), 28(c)","13, 32, 38",
222,esrs e5,Circular economy,ESRS E5,"11(a), 12, 14, 15(a), 15(b), 16, 17, 19",24,
222,esrs s1,Own workforce,ESRS S1,"13(a), 14, 14(a), 14(b), 14(c), 15, 17, 19, 20, 20(a), 20(b), 20(c), 21, 22, 23, 24(a),","55, 56, 57, 74, 75, 76, 93",
222,esrs 2,,ESRS 2,40(a)iii,,
222,esrs s2,Workers in the value,ESRS S2,"10(a), 10(b), 11, 11(a)i, 11(a)iii, 11(a)v, 11(a), 11(b), 11(c), 11(d), 14, 16, 17, 17(a),",39,
222,esrs s4,Consumers and end-,ESRS S4,"8, 9(a), 9(b), 10, 10(a)ii, 10(a)iii, 10(a)iv, 10(a), 10(b), 10(c), 10(d), 11, 12, 13, 15,",n/a,
222,esrs 2,Business conduct,ESRS 2,"65(a), 65(b), 65(c), 65(d), 65(f), 68(a), 68(b), 68(c), 75, 81(b)i, 81(b)ii, 81(b)",n/a,
222,esrs g1,,ESRS G1,5(a),,
222,e1-9,"1. ABN AMRO is disclosing climate-related risk metrics, which partially address E1-9 paragraph 66. This pertains to physical risk metrics (refer to ABN AMRO’s physical risk",,,,
222,e1-9,"tables by industry and geography), and E1-9 paragraph 67, which pertains to transition risk metrics (refer to ABN AMRO’s 'sectors highly contributing to climate change'",,,,
223,esrs 2 sbm-1,"Strategy, business model and value chainESRS 2 SBM-1","40(a)i, 40(a)ii",Our bank – who we are,,
223,esrs 2 sbm-2,Interests and views of stakeholdersESRS 2 SBM-2,45(a)i-v,"Strategy, performance and value creation - How",xxxx,
223,esrs 2 sbm-3,"Material impacts, risks and opportunities and ESRS 2 SBM-3","48(d), 48(e)","Various CER sections in the Risk, funding &",,
223,e1-sbm-3,ESRS E1-SBM-3,19,,,
223,esrs 2 gov-1,"The role of administrative, management and ESRS 2 GOV-1","21(a), 21(d), 21(e)",Leadership & governance - Executive board,,
223,esrs 2 gov-3,Integration of sustainability-related performance ESRS 2 GOV-3,"29(a), 29(e)",,xxxx,
223,esrs e1,"ESRS E1, GOV-3",13,,,
223,esrs 2 sbm-2,Interests and views of stakeholdersESRS 2 SBM-2,45(b),,,
223,esrs s1,"ESRS S1, SBM-2",12,,xxxx,
223,esrs s2,"ESRS S2, SBM-2",9,,l  Sustainability Statements,
223,esrs s3,"ESRS S3, SBM-2",7,,,
223,esrs s4,"ESRS S4, SBM-2",8,,xxxx,
223,esrs 2 iro-1,Description of the process to identify material ESRS 2 IRO-1,53,,,
223,esrs e1,"ESRS E1, IRO-1","20, 21",,,
223,esrs e2,"ESRS E2, IRO-1",11,,,
223,esrs e3,"ESRS E3, IRO-1",8,,xxxx,
223,esrs e4,"ESRS E4, IRO-1","17, 19",,,
223,esrs e5,"ESRS E5, IRO-1",11,,,
223,esrs g1,"ESRS G1, IRO-1",6,,xxxx,
223,esrs s4,"Material impacts, risks and opportunities and ESRS S4, SBM-3",9(b),,,
223,esrs 2 iro-2,Disclosure requirements in ESRS covered by the ESRS 2 IRO-2,59,,xxxx,
223,esrs 2 bp-2,Disclosures in relation to specific circumstancesESRS 2 BP-2,"10(a), 10(b), 11",,,
223,esrs 2,Metrics in relation to material sustainability ESRS 2 MDR-M,"73, 77",Definitions,,
223,esrs 2 iro-2,Disclosure requirements in ESRS covered by the ESRS 2 IRO-2,56,Datapoints in Sustainability Statements that,,
223,esrs 2 sbm-1,"Strategy, business model and value chainESRS 2 SBM-1","40(a)i, 40(a)ii",Our bank – who we are,,
223,esrs 2 sbm-2,Interests and views of stakeholdersESRS 2 SBM-2,45(a)i-v,"Strategy, performance and value creation - How",xxxx,
223,esrs 2 sbm-3,"Material impacts, risks and opportunities and ESRS 2 SBM-3","48(d), 48(e)","Various CER sections in the Risk, funding &",,
223,e1-sbm-3,ESRS E1-SBM-3,19,,,
223,esrs 2 gov-1,"The role of administrative, management and ESRS 2 GOV-1","21(a), 21(d), 21(e)",Leadership & governance - Executive board,,
223,esrs 2 gov-3,Integration of sustainability-related performance ESRS 2 GOV-3,"29(a), 29(e)",,xxxx,
223,esrs e1,"ESRS E1, GOV-3",13,,,
223,esrs 2 sbm-2,Interests and views of stakeholdersESRS 2 SBM-2,45(b),,,
223,esrs s1,"ESRS S1, SBM-2",12,,xxxx,
223,esrs s2,"ESRS S2, SBM-2",9,,l  Sustainability Statements,
223,esrs s3,"ESRS S3, SBM-2",7,,,
223,esrs s4,"ESRS S4, SBM-2",8,,xxxx,
223,esrs 2 iro-1,Description of the process to identify material ESRS 2 IRO-1,53,,,
223,esrs e1,"ESRS E1, IRO-1","20, 21",,,
223,esrs e2,"ESRS E2, IRO-1",11,,,
