Source_PDF_Page,Matched_Keyword,0,1,2,3,4,5,6,7
2,esrs e1,3.2   Climate Change (ESRS E1),83,,,,,,
2,esrs e5,3.3   Resource Use and Circular Economy (ESRS E5),93,,,,,,
2,esrs s1,3.5   Own Workforce (ESRS S1),103,7.11  Agenda,316,,,,
61,s1-5,,,,risks and opportunities of those actions (S1-5),,,,
61,s1-6,,,,3.5.7  Characteristics of the undertaking’s employees (S1-6),128,,,
61,s1-7,3.1.4,"Impacts, Risks, and Opportunities management (IRO)",70,own workforce (S1-7),,,,
61,s1-8,,undertaking’s sustainability statement (ESRS2 IRO-2),,(S1-8),,,,
61,s1-9,,,,3.5.10   Diversity metrics (S1-9),130,,,
61,esrs e1,3.2   Climate Change (ESRS E1),,83,3.5.11   Adequate wages (S1-10),131,|2|,,
61,s1-11,3.2.1,Climate change IROs (E1),83,3.5.12   Social protection (S1-11),131,,,
61,s1-12,3.2.2,Transition plan for climate change mitigation (E1-1),84,3.5.13   Persons with disabilities (S1-12),131,,,
61,s1-13,3.2.3,Policies related to climate change mitigation (E1-2),84,3.5.14   Training and skills development metrics (S1-13),131,,,
61,s1-14,3.2.4,Actions and resources in relation to climate change,86,3.5.15   Health and safety metrics (S1-14),132,,,
61,s1-15,,policies (E1-3),,3.5.16   Work-life balance metrics (S1-15),132,|3|,,
61,e1-4,,(E1-4),,,,,,
61,s1-16,,,,(S1-16),,,,
61,e1-5,3.2.6,Energy consumption and mix (E1-5),89,,,,,
61,s1-17,3.2.7,"Gross Scopes 1, 2, 3 and Total GHG emissions (E1-6)",89,(S1-17),,,,
61,e1-7,,through carbon credits (E1-7),,,,,,
61,e1-8,3.2.9,Internal carbon pricing (E1-8),92,,,,,
61,s4-1,,,,3.6.2  Policies related to consumers and end-users (S4-1),136,,,
61,s4-2,,,,"3.6.3  Data and transaction security (S4-2,3,4,5)",141,,,
61,esrs e5,,(ESRS E5),,,,|5|,,
61,s4-2,,,,"3.6.4  Customer experience  (S4-2,3,4,5)",144,,,
61,s4-2,,,,"3.6.5  Financial inclusion  (S4-2,3,4,5)",146,,,
61,s4-2,,,,"3.6.6  Digital inclusion (S4-2,3,4,5)",148,,,
61,e5-1,,(E5-1),,,,,,
61,e5-2,,and circular economy (E5-2),,,,,,
61,e5-3,,(E5-3),,3.7.2  Business conduct policies and corporate culture (G1-1),152,,,
61,e5-4,3.3.5,Resource inflows and outflows (E5-4 and E5-5),95,3.7.3   Management of relationships with suppliers (G1-2),153,,,
61,g1-3,,"and circular economy-related impacts, risks",,(G1-3),,|7|,,
61,e5-6,,and opportunities (E5-6),,,,,,
61,g1-4,,,,3.7.5  Incidents of corruption or bribery (G1-4),154,,,
61,g1-5,,,,3.7.6  Political influence and lobbying activities (G1-5),155,,,
61,g1-6,,,,3.7.7  Payment practices (G1-6),155,,,
61,esrs s1,3.5   Own Workforce (ESRS S1),,103,3.8   Report on the certification,156,|8|,,
61,s1-1,3.5.2,Policies related to own workforce (S1-1),106,,,,,
61,s1-2,,and workers’ representatives about impacts (S1-2),,,,,,
61,s1-3,,for own workforce to raise concerns (S1-3),,,,,,
63,esrs 1,"ESRS  1  Section  6.4,  which  include  short-term  (defined  as  the available data, including cloud usage, the variability in",,,,,,,
63,esrs 2 sbm-1,"This  year,  74Software  is  publishing  the  environmental  footprint requirement:  ESRS  2  SBM-1  paragraph  42b (Introduction,",,,,,,,
71,esrs 2,Embedding due diligence in ESRS 2 – GOV-2 : Information provided to and sustainability matters addressed by the undertaking’s,,,,,,,
71,esrs 2,business modelESRS 2 – GOV-3 : Integration of sustainability-related performance in incentive schemes,,,,,,,
71,esrs 2,"ESRS 2 – SBM-3 : Material impacts, risks and opportunities and their interaction with strategy",,,,,,,
71,esrs 2,Engaging with affected ESRS 2 – GOV-2 : Information provided to and sustainability matters addressed by the undertaking’s,,,,,,,
71,esrs 2,"of the due diligenceESRS 2 – IRO-1 : Description of the processes to identify and assess material impacts, risks",,,,,,,
71,esrs 2,ESRS 2 – MDR-P : Policies adopted to manage material sustainability matters,,,,,,,
71,esrs 2,ESRS 2 – SBM-2 : Interests and views of stakeholders,,,,,,,
71,esrs 2,"Identifying and assessing ESRS 2 – IRO-1 : Description of the processes to identify and assess material impacts, risks",,,,,,,
71,esrs 2,"ESRS 2 – SBM-3 : Material impacts, risks and opportunities and their interaction with strategy",,,,,,,
71,esrs 2,Taking actions to address those ESRS 2 – MDR-A : Actions and resources in relation to material sustainability matters,,,,,,,
71,esrs 2,Tracking the effectiveness of ESRS 2 – MDR-M : Metrics in relation to material sustainability matters,,,,,,,
71,esrs 2,these efforts and communicatingESRS 2 – MDR-T : Tracking effectiveness of policies and actions through targets,,,,,,,
72,esrs 1,"Directive  (CSRD),  guided  by  European  Sustainability  Reporting line  with  ESRS 1  Section 3.5: Financial  Materiality.  The",,,,,,,
73,esrs e1,"specifically in ESRS E1, E5, S1, S4, and G1.",,,,,,,
73,esrs e1,"specifically in ESRS E1, E5, S1, S4, and G1.",,,,,,,
73,esrs e1,ESRS E1Climate Change Mitigation and Energy,I-,,,,,,
73,esrs e5,ESRS E5Waste,I-,,,,,,
73,esrs s1,ESRS S1Working Conditions,"I-, I+, R, O",—,,,,,
73,esrs s4,ESRS S4Financial and Digital Inclusion,I+,,,,,,
73,esrs g1,ESRS G1Business Conduct,"R, O",,,,,,
75,esrs e1,ESRS E1 -,Disclosure Requirement E1-2 – Policies,3.2.3 Disclosure Requirement E1-2 Policies related to climate,Material,—,,,
75,e1-3,,Disclosure Requirement E1-3 – Actions,3.2.4 Disclosure Requirement E1–3 Actions and resources,Material,,,,
75,e1-4,,Disclosure Requirement E1-4 – Targets,3.2.5 Disclosure Requirement E1–4 Target related to climate,Not published,,,,
75,e1-5,,Disclosure Requirement E1-5 – Energy,3.2.6 Disclosure Requirement E1-5 Energy consumption,Not published,,,,
75,e1-6,,Disclosure Requirement E1-6 – Gross Scopes,"3.2.7 Disclosure Requirement E1-6 Gross Scopes 1, 2, 3",Material,,,,
75,e1-7,,Disclosure Requirement E1-7 – GHG removals,3.2.8 Disclosure Requirement E1-7 – GHG removals and,Not material,,,,
75,e1-8,,Disclosure Requirement E1-8 – Internal,3.2.9 Disclosure Requirement E1-8 – Internal carbon pricing,Not material,,,,
75,e1-9,,Disclosure Requirement E1-9 – Anticipated,,Not material,,,,
75,esrs e5,ESRS E5 - Resource,Disclosure Requirement E5-1 – Policies,3.3.2 Disclosure Requirement E5-1 – Policies related,Material,,,,
75,e5-2,,Disclosure Requirement E5-2 – Actions and,3.3.3 Disclosure Requirement E5-2 – Actions and resources,Material,,,,
